"ID";"NominationYear";"Name";"Author";"PubYear";"AgeLimit";"PublishingHouse";"LitPrizeName";"Nomination";"global_id";
"Êîä";"Ãîä íîìèíèðîâàíèÿ";"Íàèìåíîâàíèå";"Àâòîð";"Ãîä èçäàíèÿ";"Âîçðàñòíîå îãðàíè÷åíèå";"Èçäàòåëüñòâî";"Íàèìåíîâàíèå ëèòåðàòóðíîé ïðåìèè";"Íîìèíàöèÿ";"global_id";
"1";"2017";"F20";"Àííà Þðüåâíà Êîçëîâà";"2016";"18+";"Ðèïîë Êëàññèê";"Íàöèîíàëüíûé áåñòñåëëåð";"Ëó÷øèé ðîìàí, íàïèñàííûé íà ðóññêîì ÿçûêå â òå÷åíèå êàëåíäàðíîãî ãîäà";"881369459";
"2";"2017";"Ïàòðèîò";"Àíäðåé Âèêòîðîâè÷ Ðóáàíîâ";"2017";"18+";"ÀÑÒ";"ßñíàÿ ïîëÿíà";"Ñîâðåìåííàÿ ðóññêàÿ ïðîçà";"881369518";
"3";"2016";"È ñ òåõ ïîð íå ðàññòàâàëèñü. Èñòîðèè ñòðàøíûå, òðîãàòåëüíûå è ñòðàøíî òðîãàòåëüíûå";"Ëåÿ Äàâèäîâíà Ëþáîìèðñêàÿ";"2016";"16+";"ÀÑÒ";"Ðóññêàÿ ïðåìèÿ";"Ìàëàÿ ïðîçà 2 ìåñòî";"881369546";
"4";"2016";"Îòêðûòûé ôèíàë";"Àíäðåé Âàëåíòèíîâè÷ Æâàëåâñêèé Åâãåíèÿ Áîðèñîâíà Ïàñòåðíàê";"2016";"12+";"Âðåìÿ";"Ðóññêàÿ ïðåìèÿ";"Ìàëàÿ ïðîçà 3 ìåñòî";"881369570";
"5";"2016";"Òàéíûé ãîä";"Ìèõàèë Ãåîðãèåâè÷ Ãèãîëàøâèëè";"2017";"18+";"ÀÑÒ";"Ðóññêàÿ ïðåìèÿ";"Êðóïíàÿ ïðîçà 1 ìåñòî";"881369580";
"6";"2017";"Ëåíèí. Ïàíòîêðàòîð ñîëíå÷íûõ ïûëèíîê";"Ëåâ Àëåêñàíäðîâè÷ Äàíèëêèí";"2017";"18+";"Ìîëîäàÿ ãâàðäèÿ";"Áîëüøàÿ êíèãà";"1 ìåñòî";"881369583";
"7";"2017";"Íåèçâåñòíîñòü";"Àåêñåé Èâàíîâè÷ Ñëàïîâñêèé";"2017";"18+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"Øîðò-ëèñò";"881369589";
"8";"2017";"Ãîðîä Áðåæíåâ";"Øàìèëü Èäèàòóëëèí";"2017";"18+";"Àçáóêà";"Áîëüøàÿ êíèãà";"3 ìåñòî";"881369628";
"9";"2017";"Êàòàåâ: «Ïîãîíÿ çà âå÷íîé âåñíîé»";"Ñåðãåé Àëåêñàíäðîâè÷ Øàðãóíîâ";"2016";"18+";"Ìîëîäàÿ ãâàðäèÿ";"Áîëüøàÿ êíèãà";"2 ìåñòî";"881369634";
"10";"2017";"Ñîêîëèíûé ðóáåæ";"Ñåðãåé Àíàòîëüåâè÷ Ñàìñîíîâ";"2017";"18+";"Ðèïîë Êëàññèê";"Áîëüøàÿ êíèãà";"Øîðò-ëèñò";"881369641";
"11";"2017";"Ñîâðåìåííàÿ ëèòåðàòóðà íàðîäîâ Ðîññèè. Ïîýçèÿ";"";"2017";"16+";"ÎÃÈ";"Êíèãà ãîäà";"Êíèãà ãîäà";"881369685";
"12";"2017";"Íàéäè è ïîêàæè íà Ðóñè. 700 ñëîâ â ïîìîùü øêîëüíèêó";"Ñâåòëàíà Âîñêðåñåíñêàÿ";"2017";"5+";"Êëåâåð-ìåäèà-ãðóïï";"Êíèãà ãîäà";"Âìåñòå ñ êíèãîé ìû ðàñò¸ì";"881369776";
"13";"2017";"Ïåñíü òóíãóñà";"Îëåã Íèêîëàåâè÷ Åðìàêîâ";"2017";"18+";"Âðåìÿ";"ßñíàÿ ïîëÿíà";"Ñïåöèàëüíûé ïðèç Samsung";"881369857";
"14";"2017";"Çàõõîê";"Âëàäèìèð Ìåäâåäåâ";"2017";"18+";"ArsisBooks";"Ðóññêèé áóêåð";"Øîðò-ëèñò";"881370083";
"15";"2017";"Èâàí Àóñëåíäåð";"Ãåðìàí Óìàðàëèåâè÷ Ñàäóëàåâ";"2017";"18+";"ÀÑÒ";"ßñíàÿ ïîëÿíà";"Øîðò-ëèñò";"881370171";
"16";"2017";"Ñêðîìíûé ãåðîé";"Ìàðèî Âàðãàñ Ëüîñà";"2016";"18+";"Àçáóêà";"ßñíàÿ ïîëÿíà";"Èíîñòðàííàÿ ëèòåðàòóðà";"881370174";
"17";"2017";"Ñ óìà ñîéòè! Ïóòåâîäèòåëü ïî ïñèõè÷åñêèì ðàññòðîéñòâàì äëÿ æèòåëÿ áîëüøîãî ãîðîä";"Äàðüÿ Âàðëàìîâà";"2017";"18+";"Àëüïèíà Ïàáëèøåð";"Ïðîñâåòèòåëü";"Åñòåñòâåííûå è òî÷íûå íàóêè";"881370221";
"18";"2017";"Äîñòàþùåå çâåíî (â äâóõ òîìàõ). Êíèãà ïåðâàÿ. Îáåçüÿíà è âñå-âñå-âñå.";"Ñòàíèñëàâ Âëàäèìèðîâè÷ Äðîáûøåâñêèé";"2017";"18+";"Àëüïèíà Ïàáëèøåð";"Ïðîñâåòèòåëü";"Øîðò-ëèñò";"881370234";
"19";"2017";"Äîñòàþùåå çâåíî (â äâóõ òîìàõ). Êíèãà âòîðàÿ. Ëþäè.";"Äðîáûøåâñêèé Ñòàíèñëàâ Âëàäèìèðîâè÷";"2017";"18+";"Àëüïèíà Ïàáëèøåð";"Ïðîñâåòèòåëü";"Øîðò-ëèñò";"881370255";
"20";"2017";"Â èíòåðíåòå êòî-òî íåïðàâ! Íàó÷íûå èññëåäîâàíèÿ ñïîðíûõ âîïðîñîâ";"Àñÿ Êàçàíöåâà";"2016";"18+";"ÀÑÒ";"Ïðîñâåòèòåëü";"Øîðò-ëèñò";"881370262";
"21";"2017";"Êîìó íóæíà ìàòåìàòèêà? Ïîíÿòíàÿ êíèãà î òîì, êàê óñòðîåí öèôðîâîé ìèð";"Íåëëè Ëèòâàê";"2017";"18+";"Ìàíí, Èâàíîâ è Ôåðáåð";"Ïðîñâåòèòåëü";"Øîðò-ëèñò";"881370270";
"22";"2017";"Êîíñòðóèðîâàíèå ÿçûêîâ. Îò ýñïåðàíòî äî äîòðàêèéñêîãî";"Àëåêñàíäð ×åäîâè÷ Ïèïåðñêè";"2017";"18+";"Àëüïèíà íîí-ôèêøí";"Ïðîñâåòèòåëü";"Ãóìàíèòàðíûå íàóêè";"881370280";
"23";"2017";"Èçîáðåòåíî â Ðîññèè. Èñòîðèÿ ðóññêîé èçîáðåòàòåëüñêîé ìûñëè îò Ïåòðà I äî Íèêîëàÿ II";"Òèì Þðüåâè÷ Ñêîðåíêî";"2017";"18+";"Àëüïèíà íîí-ôèêøí";"Ïðîñâåòèòåëü";"Øîðò-ëèñò";"881370309";
"24";"2017";"Ñâèäàíèå ñ Êâàçèìîäî";"Àëåêñàíäð Ìåëèõîâ";"2016";"18+";"Ýêñìî";"Ðóññêèé áóêåð";"Øîðò-ëèñò";"881370350";
"25";"2017";"Ãîëîìÿíîå ïëàìÿ";"Äìèòðèé Íîâèêîâ";"2017";"18+";"ÀÑÒ";"Ðóññêèé áóêåð";"Øîðò-ëèñò";"881370369";
"26";"2016";"Óäàëèòü ýòó çàïèñü?";"Ëàðèñà Ðîìàíîâñêàÿ";"2017";"12+";"Ñàìîêàò";"Êíèãóðó";"3 ìåñòî";"881370384";
"27";"2017";"Áðàò-þííàò";"Ñòàíèñëàâ Âëàäèìèðîâè÷ Âîñòîêîâ";"2017";"6+";"Áåëàÿ âîðîíà";"Êíèãóðó";"3 ìåñòî";"881370394";
"28";"2017";"Ïðàâèëî 69 äëÿ òîëñòîé ÷àéêè";"Äàðüÿ Âàðäåíáóðã";"2017";"12+";"Ñàìîêàò";"Ìåæäóíàðîäíàÿ äåòñêàÿ ëèòåðàòóðíàÿ ïðåìèÿ èìåíè Â.Ï.Êðàïèâèíà";"Ëàóðåàò";"881370431";
"29";"2017";"Âîðîí";"Åâãåíèé Ðóäàøåâñêèé";"2017";"12+";"ÊîìïàñÃèä";"Ìåæäóíàðîäíàÿ äåòñêàÿ ëèòåðàòóðíàÿ ïðåìèÿ èìåíè Â.Ï.Êðàïèâèíà";"Ëàóðåàò";"881370452";
"30";"2016";"Ôåÿ Áîðèñà Ëàðèñîâíà";"Òàòüÿíà Ðóñàêîâà";"2017";"5+";"Ðîñìýí";"Íîâàÿ äåòñêàÿ êíèãà";"Âíåêëàññíûå èñòîðèè";"881370462";
"31";"2016";"Ìàêàáð. Èãðà â ñóìåðêàõ";"Ìèëà Íîêñ";"2017";"12+";"Ðîñìýí";"Íîâàÿ äåòñêàÿ êíèãà";"Ìèð ôýíòåçè";"881370479";
"32";"2016";"Ìèðîèñêàòåëè. Ïàóòèíà Ñòàðîãî Ãîðîäà";"Àëåê Âîëüñêèõ";"2017";"12+";"Ðîñìýí";"Íîâàÿ äåòñêàÿ êíèãà";"Âûáîð Terra Incognita";"881370495";
"33";"2017";"Òåêñò";"Äìèòðèé Àëåêñååâè÷ Ãëóõîâñêèé";"2017";"18+";"ÀÑÒ";"ÍÎÑ";"Øîðò-ëèñò";"881370509";
"34";"2017";"Ìàíàðàãà";"Âëàäèìèð Ñîðîêèí";"2017";"18+";"ÀÑÒ";"ÍÎÑ";"Øîðò-ëèñò";"881376449";
"35";"2017";"Ãîëîâàñòèê è ñâÿòûå";"Àíäðåé Ôèëèìîíîâ";"2017";"18+";"Ðèïîë Êëàññèê";"ÍÎÑ";"Øîðò-ëèñò";"881376478";
"36";"2017";"iPhuck 10";"Âèêòîð Îëåãîâè÷ Ïåëåâèí";"2017";"18+";"Ýêñìî";"Ïðåìèÿ À. Áåëîãî";"Øîðò-ëèñò";"881376490";
"37";"2017";"Àíàòîìèÿ àðõèòåêòóðû. Ñåìü êíèã î ëîãèêå, ôîðìå è ñìûñëå";"Ñåðãåé Êàâòàðàäçå";"2017";"18+";"ÂØÝ";"Ïðåìèÿ À. Áåëîãî";"Øîðò-ëèñò";"881376496";
"38";"2017";"Íîâàÿ ìîäåëü ðåàëüíîñòè";"Âàäèì Ðóäíåâ";"2016";"18+";"ÂØÝ";"Ïðåìèÿ À. Áåëîãî";"Øîðò-ëèñò";"881376512";
"39";"2017";"Ðîäèíà";"Åëåíà Äîëãîïÿò";"2016";"18+";"Ðèïîë Êëàññèê";"Íàöèîíàëüíûé áåñòñåëëåð";"Øîðò-ëèñò";"881376515";
"40";"2017";"Âîò è õîðîøî!";"Êèðà Ñòðåëüíèêîâà";"2016";"6+";"Íàñòÿ è Íèêèòà";"Ëèòåðàòóðíàÿ ïðåìèÿ èìåíè Ñ.Ìàðøàêà";"Äåáþò";"881376516";
"41";"2017";"Ñîëíöå íà äîðîãå";"Àíäðåé Ìàêñèìîâ";"2017";"12+";"Äåòñêàÿ ëèòåðàòóðà";"Ìåæäóíàðîäíûé êîíêóðñ èì. Ñ. Ìèõàëêîâà";"3 ìåñòî";"881376517";
"42";"2016";"Çèìíÿÿ äîðîãà";"Ëåîíèä Àáðàìîâè÷ Þçåôîâè÷";"2016";"18+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"1 ìåñòî";"881376519";
"43";"2016";"Êðåïîñòü";"Ïåòð Ìàðêîâè÷ Àëåøêîâñêèé";"2015";"18+";"ÀÑÒ";"Ðóññêèé áóêåð";"Ëàóðåàò";"881376526";
"44";"2016";"Àâèàòîð";"Âîäîëàçêèí Åâãåíèé Ãåðìàíîâè÷";"2016";"16+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"2 ìåñòî";"881376534";
"45";"2016";"Ñ íåáà óïàëè òðè ÿáëîêà";"Àáãàðÿí Íàðèíý Þðüåâíà";"2015";"16+";"ÀÑÒ";"ßñíàÿ ïîëÿíà";"Ñîâðåìåííàÿ ðóññêàÿ ïðîçà";"881376536";
"46";"2016";"Ïîêëîíåíèå âîëõâîâ";"Ñóõáàò Àôëàòóíè";"2016";"16+";"Ðèïîë Êëàññèê";"ßñíàÿ ïîëÿíà";"Øîðò-ëèñò";"881376539";
"47";"2016";"Ãðàíàòîâûé îñòðîâ";"Âëàäèìèð Ýéñíåð";"2015";"18+";"Íàïèñàíî ïåðîì";"ßñíàÿ ïîëÿíà";"Øîðò-ëèñò";"881376545";
"48";"2016";"Ìÿãêàÿ òêàíü. Êíèãà âòîðàÿ: Ñóêíî";"Áîðèñ Äîðèàíîâè÷ Ìèíàåâ";"2016";"18+";"Âðåìÿ";"ßñíàÿ ïîëÿíà";"Øîðò-ëèñò";"881376547";
"49";"2016";"Ìÿãêàÿ òêàíü. Êíèãà ïåðâàÿ: Áàòèñò";"Áîðèñ Äîðèàíîâè÷ Ìèíàåâ";"2015";"18+";"Âðåìÿ";"ßñíàÿ ïîëÿíà";"Øîðò-ëèñò";"881376548";
"50";"2016";"Ìîè ñòðàííûå ìûñëè";"Ïàìóê Îðõàí";"2016";"18+";"Àçáóêà";"ßñíàÿ ïîëÿíà";"Èíîñòðàííàÿ ëèòåðàòóðà";"881376549";
"51";"2016";"Òû, ãëàâíîå, ïèøè î ëþáâè";"Ìîñêâèíà Ìàðèíà Ëüâîâíà Ãîâîðîâà Þëèÿ";"2016";"12+";"Ãàÿòðè";"ßñíàÿ ïîëÿíà";"Øîðò-ëèñò";"881376562";
"52";"2016";"Ëåñíèê è åãî íèìôà";"Ìàðèíà Íåôåäîâà";"2016";"12+";"Íèêåÿ";"ßñíàÿ ïîëÿíà";"Äåòñòâî. Îòðî÷åñòâî. Þíîñòü.";"881376594";
"53";"2016";"Äåòè âîðîíà";"Þëèÿ ßêîâëåâà";"2016";"12+";"Ñàìîêàò";"ßñíàÿ ïîëÿíà";"Øîðò-ëèñò";"881376630";
"54";"2016";"Ëþäè àâãóñòà";"Ñåðãåé Ñåðãååâè÷ Ëåáåäåâ";"2015";"18+";"Àëüïèíà Ïàáëèøåð";"Ðóññêèé áóêåð";"Øîðò-ëèñò";"881376654";
"55";"2016";"È íåò èì âîçäàÿíèÿ";"Àëåêñàíäð Ìîòåëåâè÷ Ìåëèõîâ";"2015";"18+";"Ýêñìî";"Ðóññêèé áóêåð";"Øîðò-ëèñò";"881376676";
"56";"2016";"Ïåñíè äðàêîíîâ. Ëþáîâü è ïðèêëþ÷åíèÿ â ìèðå êðîêîäèëîâ è ïðî÷èõ äèíîçàâðîâûõ ðîäñòâåííèêîâ";"Âëàäèìèð Ëåîíèäîâè÷ Äèíåö";"2015";"18+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"Øîðò-ëèñò";"881376699";
"57";"2016";"Ââåäåíèå â ïîâåäåíèå";"Áîðèñ Áîðèñîâè÷ Æóêîâ";"2016";"18+";"ÀÑÒ";"Ïðîñâåòèòåëü";"Øîðò-ëèñò";"881376707";
"58";"2016";"Ñóììà áèîòåõíîëîãèè";"Àëåêñàíäð Ïàí÷èí";"2015";"18+";"ÀÑÒ";"Ïðîñâåòèòåëü";"Åñòåñòâåííûå è òî÷íûå íàóêè";"881376715";
"59";"2016";"×òî òàêîå Àôðèêà";"Êèðèëë Âëàäèìèðîâè÷ Áàáàåâ Àëåêñàíäðà Àëåêñàíäðîâíà Àðõàíãåëüñêàÿ";"2015";"16+";"Ðèïîë Êëàññèê";"Ïðîñâåòèòåëü";"Øîðò-ëèñò";"881376759";
"60";"2016";"Àíàòîìèÿ àðõèòåêòóðû. Ñåìü êíèã î ëîãèêå, ôîðìå è ñìûñëå";"Ñåðãåé Êàâòàðàäçå";"2016";"18+";"Èçäàòåëüñêèé Äîì ÂØÝ";"Ïðîñâåòèòåëü";"Ãóìàíèòàðíûå íàóêè";"881376781";
"61";"2016";"Ìóæ÷èíà è Æåíùèíà: òåëî, ìîäà, êóëüòóðà. ÑÑÑÐ – Îòòåïåëü";"Íàòàëèÿ Áîðèñîâíà Ëåáèíà";"2014";"18+";"Íîâîå ëèòåðàòóðíîå îáîçðåíèå";"Ïðîñâåòèòåëü";"Øîðò-ëèñò";"881376798";
"62";"2016";"Ïîÿâëåíèå ãåðîÿ. Èç èñòîðèè ðóññêîé ýìîöèîíàëüíîé êóëüòóðû êîíöà XVIII – íà÷àëà XIX âåêà";"Àíäðåé Ëåîíèäîâè÷ Çîðèí";"2016";"18+";"Íîâîå ëèòåðàòóðíîå îáîçðåíèå";"Ïðîñâåòèòåëü";"Ëîíã-ëèñò";"881376824";
"63";"2016";"Íåíàñòüå";"Àëåêñåé Èâàíîâ";"2015";"18+";"ÀÑÒ";"Êíèãà ãîäà";"Ïðîçà";"881376854";
"64";"2016";"Ðàññêàçû î æèâîòíûõ";"Ñåðãåé Ñîëîóõ";"2016";"18+";"Âðåìÿ";"Áîëüøàÿ êíèãà";"Øîðò-ëèñò";"881376872";
"65";"2016";"Òðàâëÿ";"Ñàøà Ôèëèïåíêî";"2016";"18+";"Âðåìÿ";"Áîëüøàÿ êíèãà";"Øîðò-ëèñò";"881378748";
"66";"2016";"×àøêà ïî-àíãëèéñêè";"Ãðèãîðèé Ìèõàéëîâè÷ Êðóæêîâ";"2016";"6+";"Íèãìà";"Êíèãà ãîäà";"Âìåñòå ñ êíèãîé ìû ðàñò¸ì";"881379726";
"67";"2018";"Ïàìÿòè ïàìÿòè";"Ìàðèÿ Ñòåïàíîâà";"2017";"18+";"Íîâîå èçäàòåëüñòâà";"Áîëüøàÿ êíèãà è Ëèòåðàòóðíàÿ ïðåìèÿ ÍÎÑ (íîâàÿ ñëîâåñíîñòü)";"Çà ëó÷øåå ïðîçàè÷åñêîå ïðîèçâåäåíèå áîëüøîé ôîðìû - 1 ïðåìèÿ";"919204439";
"68";"2018";"Áþðî ïðîâåðêè";"Àëåêñàíäð Àðõàíãåëüñêèé";"2018";"18+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"Çà ëó÷øåå ïðîçàè÷åñêîå ïðîèçâåäåíèå áîëüøîé ôîðìû - 2 ïðåìèÿ";"919204441";
"69";"2018";"Èþíü";"Äìèòðèé Áûêîâ";"2018";"18+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"Çà ëó÷øåå ïðîçàè÷åñêîå ïðîèçâåäåíèå áîëüøîé ôîðìû - 3 ïðåìèÿ";"919204442";
"70";"2018";"Òåàòð îò÷àÿíèÿ. Îò÷àÿííûé òåàòð";"Åâãåíèé Ãðèøêîâåö";"2018";"18+";"ÊîËèáðè. Àçáóêà Àòòèêóñ";"Áîëüøàÿ êíèãà";"Ôèíàëèñò. Êîðîòêèé ñïèñîê";"919204542";
"71";"2018";"Ðàäóãà è âåðåñê";"Îëåã Åðìàêîâ";"2018";"16+";"Âðåìÿ";"Áîëüøàÿ êíèãà";"Ôèíàëèñò. Êîðîòêèé ñïèñîê";"919204672";
"72";"2018";"Ðåöåïòû ñîòâîðåíèÿ ìèðà. Îò Ïàðèæà äî Ñèáèðè ÷åðåç âåñü ÕÕ âåê";"Àíäðåé Ôèëèìîíîâ";"2018";"18+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"Ôèíàëèñò. Êîðîòêèé ñïèñîê";"919204766";
"73";"2018";"Ìóëüòèìåäèéíàÿ æóðíàëèñòèêà. Ó÷åáíèê äëÿ âóçîâ";"Àííà Êà÷êàåâà Ñâåòëàíà Øîìîâà Àíäðåé Ìèðîøíè÷åíêî";"2018";"0+";"Âûñøàÿ øêîëà ýêîíîìèêè";"Êíèãà ãîäà";"Ó÷åáíèê ÕÕ1 âåêà. Ïîáåäèòåëü";"919204943";
"74";"2018";"Òåðåìîê. Ãðàôè÷åñêàÿ èñòîðèÿ";"Èãîðü Îëåéíèêîâ";"2018";"16+";"Ìàíí, Èâàíîâ è Ôåðáåð";"Êíèãà ãîäà";"Âìåñòå ñ êíèãîé ìû ðàñòåì. Ïîáåäèòåëü";"919204944";
"75";"2018";"Ïðûæîê â äëèíó";"Îëüãà Ñëàâíèêîâà";"2018";"16+";"ÀÑÒ";"Êíèãà ãîäà è ßñíàÿ ïîëÿíà";"Ïðîçà ãîäà. Ñîâðåìåííàÿ ðóññêàÿ ïðîçà. Ïîáåäèòåëü";"919204957";
"76";"2018";"Èñòîðèÿ Êðûìà";"";"2017";"0+";"Èíñòèòóò ðîññèéñêîé èñòîðèè";"Êíèãà ãîäà";"Humanitas. Ïîáåäèòåëü";"919206405";
"77";"2018";"Íàðèñîâàííàÿ Ìîñêâà";"Àëåíà Äåðãèëåâà";"2017";"0+";"Êîíòàêò-êóëüòóðà";"Êíèãà ãîäà";"Àðò-êíèãà. Ïîáåäèòåëü";"919206407";
"78";"2018";"Ìÿ÷ â èãðå";"Àëåêñåé Äóðíîâî";"2018";"6+";"Áåëàÿ âîðîíà";"Êíèãà ãîäà";"Êíèãà è ôóòáîë. Ïîáåäèòåëü";"919206418";
"79";"2018";"Ñìåðòü Àðòóðà";"Ñýð Òîìàñ Ìýëîðè";"2018";"0+";"Îêòîïóñ";"Êíèãà ãîäà";"Èñêóññòâî êíèãîïå÷àòàíèÿ. Ïîáåäèòåëü";"919206574";
"80";"2018";"Èóäà";"Àìîñ Îç";"2017";"16+";"Ôàíòîì Ïðåññ";"ßñíàÿ ïîëÿíà";"Èíîñòðàííàÿ ëèòåðàòóðà. Ïîáåäèòåëü";"919207255";
"81";"2018";"Ïðàçäíèê ëèøíèõ îðëîâ";"Àëåêñàíäð Áóøêîâñêèé";"2017";"18+";"Ðèïîë êëàññèê";"ßñíàÿ ïîëÿíà";"Ôèíàëèñò. Êîðîòêèé ñïèñîê";"919209400";
"82";"2018";"Ïåòðîâû â ãðèïïå è âîêðóã íåãî";"Àëåêñåé Ñàëüíèêîâ";"2018";"18+";"ÀÑÒ";"Íàöèîíàëüíûé áåñòñåëëåð";"Ïðîçàè÷åñêîå ïðîèçâåäåíèå, îáëàäàþùåãî íåäîðåàëèçîâàííûì ïîòåíöèàëîì «èíòåëëåêòóàëüíîãî áåñòñåëëåðà». Ëàóðåàò.";"919209449";
