"ID";"NominationYear";"Name";"Author";"PubYear";"AgeLimit";"PublishingHouse";"LitPrizeName";"Nomination";"global_id";
"83";"2018";"Áûëà áû äî÷ü Àíàñòàñèÿ";"Âàñèëèé Àêñåíîâ";"2018";"16+";"Ëèìáóñ ïðåññ";"Íàöèîíàëüíûé áåñòñåëëåð";"Ôèíàëèñò. Êîðîòêèé ñïèñîê";"919209471";
"85";"2018";"Ïîñìîòðè íà íåãî";"Àííà Ñòàðîáèíåö";"2017";"16+";"Corpus (ÀÑÒ)";"Íàöèîíàëüíûé áåñòñåëëåð";"Ôèíàëèñò. Êîðîòêèé ñïèñîê";"919214913";
"86";"2018";"Ìàíàðàãà";"Âëàäèìèð Ñîðîêèí";"2017";"18+";"Corpus (ÀÑÒ)";"ÍÎÑ (Íîâàÿ ñëîâåñíîñòü)";"Íîâûå òðåíäû â ñîâðåìåííîé õóäîæåñòâåííîé ñëîâåñíîñòè íà ðóññêîì ÿçûêå. Ïîáåäèòåëü";"919214916";
"87";"2018";"Ïðåäàòåëü àäà";"Ïàâåë Ïåïïåðøòåéí";"2018";"18+";"ÍËÎ";"Ïðåìèÿ Àíäðåÿ Áåëîãî";"Ïðîçà. Ïîáåäèòåëü";"919214917";
"88";"2018";"Æåëàíèå èñ÷åçíóòü";"Êîíñòàíòèí Êóïðèÿíîâ";"2018";"18+";"Èçäàòåëüñêèå ðåøåíèÿ";"Ëèöåé";"Ïðîçà. 1 ìåñòî";"919214976";
"89";"2018";"Ëîæü Ãàìëåòà";"Èãîðü Ñàâåëüåâ";"2018";"18+";"Èçäàòåëüñêèå ðåøåíèÿ";"Ëèöåé";"Ïðîçà. 2 ìåñòî";"919214992";
"90";"2018";"Äèñòèìèÿ";"Áóëàò Õàíîâ";"2018";"18+";"Èçäàòåëüñêèå ðåøåíèÿ";"Ëèöåé";"Ïðîçà. 3 ìåñòî";"919214993";
"94";"2018";"Îò àòîìîâ ê äðåâó: Ââåäåíèå â ñîâðåìåííóþ íàóêó î æèçíè";"Ñåðãåé ßñòðåáîâ";"2018";"12+";"Àëüïèíà íîí-ôèêøí";"Ïðîñâåòèòåëü";"Åñòåñòâåííûå è òî÷íûå íàóêè. Ïîáåäèòåëü";"919216580";
"95";"2018";"Ñòðàäàþùåå ñðåäíåâåêîâüå";"Ñåðãåé Çîòîâ Ìèõàèë Ìàéçóëüñ Äèëüøàòà Õàðìàí";"2018";"16+";"ÀÑÒ";"Ïðîñâåòèòåëü";"Ãóìàíèòàðíûå íàóêè. Ïîáåäèòåëü";"919216581";
"96";"2018";"Áàéêè èç ãðîòà: 50 èñòîðèé èç æèçíè äðåâíèõ ëþäåé";"Ñòàíèñëàâ Äðîáûøåâñêèé";"2018";"12+";"Àëüïèíà íîí-ôèêøí";"Ïðîñâåòèòåëü";"Ôèíàëèñò. Êîðîòêèé ñïèñîê";"919216582";
"97";"2018";"Íåñîâðåìåííàÿ ñòðàíà. Ðîññèÿ â ìèðå ÕÕI âåêà";"Âëàäèñëàâ Èíîçåìöåâ";"2018";"16+";"Àëüïèíà Ïàáëèøåð";"Ïðîñâåòèòåëü";"Ôèíàëèñò. Êîðîòêèé ñïèñîê";"919216690";
"98";"2018";"1917. Ñåìíàäöàòü î÷åðêîâ ïî èñòîðèè ðîññèéñêîé ðåâîëþöèè";"Áîðèñ Êîëîíèöêèé";"2017";"16+";"Èçäàòåëüñòâî Åâðîïåéñêîãî óíèâåðñèòåòà â Ñàíêò-Ïåòåðáóðãå";"Ïðîñâåòèòåëü";"Ôèíàëèñò. Êîðîòêèé ñïèñîê";"919216692";
"99";"2018";"Ìàòåìàòèêà äëÿ ãóìàíèòàðèåâ. Æèâûå ëåêöèè";"Àëåêñåé Ñàââàòååâ";"2018";"0+";"Óíèâåðñèòåò Äìèòðèÿ Ïîæàðñêîãî";"Ïðîñâåòèòåëü";"Ôèíàëèñò. Êîðîòêèé ñïèñîê";"919216694";
"100";"2018";"Êàâêàçñêàÿ âîéíà. Ñåìü èñòîðèé";"Àìèðàí Óðóøàäçå";"2018";"16+";"ÍËÎ";"Ïðîñâåòèòåëü";"Ôèíàëèñò. Êîðîòêèé ñïèñîê";"919216696";
"101";"2018";"Âîëÿ è ñàìîêîíòðîëü. Êàê ãåíû è ìîçã ìåøàþò íàì áîðîòüñÿ ñ ñîáëàçíàìè";"Èðèíà ßêóòåíêî";"2018";"12+";"Àëüïèíà íîí-ôèêøí";"Ïðîñâåòèòåëü";"Ôèíàëèñò. Êîðîòêèé ñïèñîê";"919216697";
"102";"2018";"Òåîðèÿ íåâåðîÿòíîñòåé";"Âèêòîðèÿ Ëåäåðìàí";"2018";"6+";"ÊîìïàñÃèä";"ÊÍÈÃÓÐÓ";"Ëó÷øåå ïðîèçâåäåíèå äëÿ äåòåé è þíîøåñòâà. 2 ìåñòî";"919216698";
"91";"2018";"Ëèöåé 2018. Íîìèíàöèÿ «Ïîýçèÿ»";"Àíäðåé Ôàìèöêèé";"2018";"18+";"Èçäàòåëüñêèå ðåøåíèÿ";"Ëèöåé";"Ïîýçèÿ. 1 ìåñòî";"919216700";
"92";"2018";"Ëèöåé 2018. Íîìèíàöèÿ «Ïîýçèÿ»";"Åëåíà Æàìáàëîâà";"2018";"18+";"Èçäàòåëüñêèå ðåøåíèÿ";"Ëèöåé";"Ïîýçèÿ. 2 ìåñòî";"919216701";
"93";"2018";"Ëèöåé 2018. Íîìèíàöèÿ «Ïîýçèÿ»";"Ñîôüÿ Ñåðåáðÿêîâà";"2018";"18+";"Èçäàòåëüñêèå ðåøåíèÿ";"Ëèöåé";"Ïîýçèÿ. 3 ìåñòî";"919216702";
"103";"2019";"Ôèíèñò - ÿñíûé ñîêîë";"Ðóáàíîâ Àíäðåé Âèêòîðîâè÷";"2019";"18+";"ÀÑÒ";"Íàöèîíàëüíûé áåñòñåëëåð";"Ëàóðåàò";"1035304875";
"104";"2019";"ß áóäó âñåãäà ñ òîáîé";"Åòîåâ Àëåêñàíäð Âàñèëüåâè÷";"2019";"16+";"Àçáóêà";"Íàöèîíàëüíûé áåñòñåëëåð";"Íîìèíàíò";"1035304877";
"105";"2019";"×åòâåðî";"Ïåëåâèí Àëåêñàíäð Ñåðãååâè÷";"2018";"16+";"Ïÿòûé Ðèì";"Íàöèîíàëüíûé áåñòñåëëåð";"Íîìèíàíò";"1035304879";
"106";"2019";"XX âåê ïðåäñòàâëÿåò. Êàäðû è êàäàâðû";"Òðîôèìåíêîâ Ìèõàèë Ñåðãååâè÷";"2018";"18+";"Ôëþèä";"Íàöèîíàëüíûé áåñòñåëëåð";"Íîìèíàíò";"1035304931";
"107";"2019";"Êàëå÷èíà-Ìàëå÷èíà";"Åâãåíèÿ Íåêðàñîâà";"2018";"18+";"ÀÑÒ";"Íàöèîíàëüíûé áåñòñåëëåð";"Íîìèíàíò";"1035304939";
"108";"2019";"Ñëàâÿíñêèå îòàêó";"Óïûðü Ëèõîé";"2018";"18+";"Ôëþèä";"Íàöèîíàëüíûé áåñòñåëëåð";"Íîìèíàíò";"1035304945";
"109";"2019";"Ïåðåãîâîðû ñ ìîíñòðàìè. Êàê äîãîâîðèòüñÿ ñ ñèëüíûìè ìèðà ñåãî";"Ðûçîâ Èãîðü Ðîìàíîâè÷";"2018";"12+";"Áîìáîðà";"Äåëîâàÿ êíèãà ãîäà â Ðîññèè";"Ëàóðåàò íîìèíàöèè «Ëó÷øàÿ êíèãà ðîññèéñêîãî àâòîðà»";"1035304950";
"110";"2019";"Ðèñêóÿ ñîáñòâåííîé øêóðîé. Ñêðûòàÿ àñèììåòðèÿ ïîâñåäíåâíîé æèçíè";"Òàëåá Íàññèì Íèêîëàñ";"2018";"18+";"ÊîËèáðè";"Äåëîâàÿ êíèãà ãîäà â Ðîññèè";"Ëàóðåàò íîìèíàöèè «Ëó÷øàÿ êíèãà çàðóáåæíîãî àâòîðà, èçäàííàÿ â Ðîññèè»";"1035304956";
"111";"2019";"Âåíåäèêò Åðîôååâ: ïîñòîðîííèé";"Ëåêìàíîâ Îëåã Àíäåðøàíîâè÷ Ñâåðäëîâ Ìèõàèë Èãîðåâè÷ Ñèìàíîâñêèé Èëüÿ Ãðèãîðüåâè÷";"2019";"18+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"Ëàóðåàò";"1035304979";
"112";"2019";"Äíè Ñàâåëèÿ";"Ãðèãîðèé Ñëóæèòåëü";"2019";"16+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"Ëàóðåàò";"1035304982";
"113";"2019";"Äåòè ìîè";"Ãóçåëü ßõèíà";"2019";"16+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"Ëàóðåàò";"1035304990";
"114";"2019";"Îïîñðåäîâàííî";"Ñàëüíèêîâ Àëåêñåé Áîðèñîâè÷";"2019";"18+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"Íîìèíàíò";"1035304994";
"115";"2019";"Æèçíü À.Ã.";"Ñòàâåöêèé Âÿ÷åñëàâ Âèêòîðîâè÷";"2019";"16+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"Íîìèíàíò";"1035304996";
"116";"2019";"Áðèñáåí";"Âîäîëàçêèí Åâãåíèé Ãåðìàíîâè÷";"2019";"16+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"Íîìèíàíò";"1035305003";
"117";"2019";"Ñîáàêè Åâðîïû";"Áàõàðåâè÷ Îëüãåðä Èâàíîâè÷";"2019";"18+";"Âðåìÿ";"Áîëüøàÿ êíèãà";"Íîìèíàíò";"1035305110";
"118";"2019";"Ðàé çåìíîé";"Ñóõáàò Àôëàòóíè";"2019";"16+";"Ýêñìî";"Áîëüøàÿ êíèãà";"Íîìèíàíò";"1035305120";
"119";"2019";"Äîæäü â Ïàðèæå";"Ñåí÷èí Ðîìàí Âàëåðüåâè÷";"2018";"16+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"Íîìèíàíò";"1035305945";
"120";"2019";"Âñå, ñïîñîáíûå äûøàòü äûõàíèå";"Ëèíîð Ãîðàëèê";"2018";"18+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"Íîìèíàíò";"1035305949";
"121";"2019";"Äåðæàòüñÿ çà çåìëþ";"Ñàìñîíîâ Ñåðãåé Àíàòîëüåâè÷";"2018";"18+";"Ïàëüìèðà";"ßñíàÿ ïîëÿíà";"Ëàóðåàò íîìèíàöèè «Ñîâðåìåííàÿ ðóññêàÿ ïðîçà»";"1035305953";
"122";"2019";"Äîðîãà íà Àñòàïîâî";"Áåðåçèí Âëàäèìèð Ñåðãååâè÷";"2018";"18+";"ÀÑÒ";"ßñíàÿ ïîëÿíà";"Íîìèíàöèÿ «Ñîâðåìåííàÿ ðóññêàÿ ïðîçà»";"1035305955";
"123";"2019";"Íåáåñíûé ïî÷òàëüîí Ôåäÿ Áóëêèí";"Íèêîëàåíêî Àëåêñàíäðà Âàäèìîâíà";"2019";"16+";"ÀÑÒ";"ßñíàÿ ïîëÿíà";"Íîìèíàöèÿ «Ñîâðåìåííàÿ ðóññêàÿ ïðîçà»";"1035305957";
"124";"2019";"Èñêóññòâî âîñêðåøåíèÿ";"Ëåòåëüåð Ýðíàí Ðèâåðà";"2017";"16+";"Èçäàòåëüñòâî Èâàíà Ëèìáàõà";"ßñíàÿ ïîëÿíà";"Ëàóðåàò íîìèíàöèè «Èíîñòðàííàÿ ëèòåðàòóðà»";"1035305962";
"125";"2019";"Îäíà èñòîðèÿ";"Äæóëèàí Áàðíñ";"2018";"16+";"Àçáóêà";"ßñíàÿ ïîëÿíà";"Íîìèíàöèÿ «Èíîñòðàííàÿ ëèòåðàòóðà»";"1035305965";
"126";"2019";"Ñî÷óâñòâóþùèé";"Âüåò Íãóåí Òõàíü";"2019";"16+";"ÀÑÒ";"ßñíàÿ ïîëÿíà";"Íîìèíàöèÿ «Èíîñòðàííàÿ ëèòåðàòóðà»";"1035305966";
"127";"2019";"Áåãóíû";"Îëüãà Òîêàð÷óê";"2018";"18+";"Ýêñìî";"ßñíàÿ ïîëÿíà";"Íîìèíàöèÿ «Èíîñòðàííàÿ ëèòåðàòóðà»";"1035305968";
"128";"2019";"Ñðåäèííàÿ Àíãëèÿ";"Äæîíàòàí Êîó";"2019";"18+";"Ôàíòîì Ïðåññ";"ßñíàÿ ïîëÿíà";"Íîìèíàöèÿ «Èíîñòðàííàÿ ëèòåðàòóðà»";"1035305969";
"129";"2019";"Ýìïàéð Ôîëëç";"Ðè÷àðä Ðóññî";"2018";"16+";"Ôàíòîì Ïðåññ";"ßñíàÿ ïîëÿíà";"Íîìèíàöèÿ «Èíîñòðàííàÿ ëèòåðàòóðà»";"1035305970";
"130";"2019";"Êðàñîòà - ýòî ãîðå";"Êóðíèàâàí Ýêà";"2018";"18+";"Ôàíòîì Ïðåññ";"ßñíàÿ ïîëÿíà";"Íîìèíàöèÿ «Èíîñòðàííàÿ ëèòåðàòóðà»";"1035305971";
"131";"2019";"0,05. Äîêàçàòåëüíàÿ ìåäèöèíà. Îò ìàãèè äî ïîèñêîâ áåññìåðòèÿ";"Òàëàíòîâ Ïåòð Âàëåíòèíîâè÷";"2019";"12+";"ÀÑÒ";"Ïðîñâåòèòåëü";"Ëàóðåàò íîìèíàöèè «Åñòåñòâåííûå è òî÷íûå íàóêè»";"1035305972";
"132";"2019";"Àñòðîíîìèÿ. Ïîïóëÿðíûå ëåêöèè";"Ñóðäèí Âëàäèìèð Ãåîðãèåâè÷";"2019";"18+";"ÌÖÈÌÎ";"Ïðîñâåòèòåëü";"Íîìèíàöèÿ «Åñòåñòâåííûå è òî÷íûå íàóêè»";"1035305973";
"133";"2019";"100 ðàññêàçîâ èç èñòîðèè ìåäèöèíû";"Øèôðèí Ìèõàèë";"2019";"16+";"Àëüïèíà Ïàáëèøåð";"Ïðîñâåòèòåëü";"Íîìèíàöèÿ «Åñòåñòâåííûå è òî÷íûå íàóêè»";"1035305974";
"134";"2019";"ÄÍÊ è åå ÷åëîâåê";"Êëåùåíêî Åëåíà";"2019";"16+";"Àëüïèíà íîí-ôèêøí";"Ïðîñâåòèòåëü";"Íîìèíàöèÿ «Åñòåñòâåííûå è òî÷íûå íàóêè»";"1035305975";
"135";"2019";"Íà íåðâíîé ïî÷âå";"Áðàíä Ïàâåë";"2019";"12+";"ÀÑÒ";"Ïðîñâåòèòåëü";"Íîìèíàöèÿ «Åñòåñòâåííûå è òî÷íûå íàóêè»";"1035305976";
"136";"2019";"Àëõèìèÿ ñîâåòñêîé èíäóñòðèàëèçàöèè";"Îñîêèíà Åëåíà";"2019";"12+";"ÍËÎ";"Ïðîñâåòèòåëü";"Ëàóðåàò íîìèíàöèè «Ãóìàíèòàðíûå íàóêè»";"1035305977";
"137";"2019";"Äåðæàâà è òîïîð";"Àíèñèìîâ Åâãåíèé Âèêòîðîâè÷";"2019";"18+";"ÍËÎ";"Ïðîñâåòèòåëü";"Íîìèíàöèÿ «Ãóìàíèòàðíûå íàóêè»";"1035305978";
"138";"2019";"Äðàìà Ïàìÿòè. Î÷åðêè èñòîðèè ðîññèéñêîé äðàìàòóðãèè";"Ðóäíåâ Ïàâåë";"2018";"0+";"ÍËÎ";"Ïðîñâåòèòåëü";"Íîìèíàöèÿ «Ãóìàíèòàðíûå íàóêè»";"1035305979";
"139";"2019";"Ïîë÷àñà ìóçûêè. Êàê ïîíÿòü è ïîëþáèòü êëàññèêó";"Êàíäàóðîâà Ëÿëÿ";"2018";"16+";"Àëüïèíà Ïàáëèøåð";"Ïðîñâåòèòåëü";"Íîìèíàöèÿ «Ãóìàíèòàðíûå íàóêè»";"1035306011";
"140";"2019";"Ñîáèáîð. Ïîñëåñëîâèå";"Ñèìêèí Ëåâ Ñåìåíîâè÷";"2019";"0+";"ÀÑÒ";"Ïðîñâåòèòåëü";"Íîìèíàöèÿ «Ãóìàíèòàðíûå íàóêè»";"1035306038";
"141";"2019";"Ãîñóäàðñòâî, èëè Öåíà ïîðÿäêà";"Âîëêîâ Âàäèì";"2018";"12+";"Èçäàòåëüñòâî Åâðîïåéñêîãî óíèâåðñèòåòà â Ñàíêò-Ïåòåðáóðãå";"Ïðîñâåòèòåëü";"Íîìèíàöèÿ «Ãóìàíèòàðíûå íàóêè»";"1035306101";
"142";"2019";"Çëîðå÷èå. Èëëþñòðèðîâàííàÿ èñòîðèÿ";"Ùåðáèíèíà Þëèÿ";"2019";"0+";"Íåîëèò";"Ïðîñâåòèòåëü";"Íîìèíàöèÿ «Ãóìàíèòàðíûå íàóêè»";"1035306170";
"143";"2019";"Äîì ïðàâèòåëüñòâà. Ñàãà î ðóññêîé ðåâîëþöèè";"Ñë¸çêèí Þðèé Ëüâîâè÷";"2019";"12+";"ÀÑÒ";"Ïðîñâåòèòåëü";"Ëàóðåàò íîìèíàöèè «Íåôîðìàò»";"1035306176";
"144";"2019";"Â ïîèñêàõ ìàëü÷èøåñêîãî áîãà";"Èùåíêî Äìèòðèé";"2019";"12+";"ÊîìïàñÃèä";"Ìåæäóíàðîäíàÿ äåòñêàÿ ëèòåðàòóðíàÿ ïðåìèÿ èìåíè Â.Ï. Êðàïèâèíà";"Ëàóðåàò íîìèíàöèè «Âûáîð äåòñêîãî æþðè»";"1035306177";
"145";"2019";"Ôðèäà Êàëî. Èñòîðèÿ ïðî õóäîæíèöó, êîòîðàÿ íàðèñîâàëà ñåáÿ è ñâîþ æèçíü";"Àííà Ãåðàñèìåíêî";"2019";"0+";"Êëåâåð-ìåäèà Ãðóïï";"Êíèãà ãîäà";"Ëàóðåàò íîìèíàöèè «Âìåñòå ñ êíèãîé ìû ðàñòåì»";"1035306179";
"146";"2019";"Äìèòðèé Ìåíäåëååâ";"Ëèñà÷åíêî Àëåêñåé";"2019";"0+";"Êëåâåð-ìåäèà Ãðóïï";"Êíèãà ãîäà";"Ëàóðåàò íîìèíàöèè «Âìåñòå ñ êíèãîé ìû ðàñòåì»";"1035306180";
"147";"2019";"Þðèé Ãàãàðèí. Èñòîðèÿ î òîì, êàê îáû÷íûé ìàëü÷èê ñòàë ïåðâûì êîñìîíàâòîì";"Ëèñà÷åíêî Àëåêñåé";"2019";"0+";"Êëåâåð-ìåäèà Ãðóïï";"Êíèãà ãîäà";"Ëàóðåàò íîìèíàöèè «Âìåñòå ñ êíèãîé ìû ðàñòåì»";"1035306181";
"148";"2019";"Âàëåíòèíà Òåðåøêîâà. Èñòîðèÿ î òîì, êàê öåëåóñòðåìë¸ííîñòü îòêðûâàåò äîðîãó ê çâ¸çäàì";"Ãåðàñèìåíêî Àííà";"2019";"0+";"Êëåâåð-ìåäèà Ãðóïï";"Êíèãà ãîäà";"Ëàóðåàò íîìèíàöèè «Âìåñòå ñ êíèãîé ìû ðàñòåì»";"1035306182";
"149";"2019";"Ìàéÿ Ïëèñåöêàÿ. Èñòîðèÿ î òîì, êàê ìàëåíüêàÿ ìå÷òàòåëüíèöà ñòàëà âåëèêîé áàëåðèíîé";"Ãåðàñèìåíêî Àííà";"2019";"0+";"Êëåâåð-ìåäèà Ãðóïï";"Êíèãà ãîäà";"Ëàóðåàò íîìèíàöèè «Âìåñòå ñ êíèãîé ìû ðàñòåì»";"1035306183";
"150";"2019";"Ñîôüÿ Êîâàëåâñêàÿ. Èñòîðèÿ î òîì, êàê íàñòîé÷èâîñòü è òàëàíò îòêðûâàþò ïóòü â ìèð íàóêè";"Ãåðàñèìåíêî Àííà";"2019";"0+";"Êëåâåð-ìåäèà Ãðóïï";"Êíèãà ãîäà";"Ëàóðåàò íîìèíàöèè «Âìåñòå ñ êíèãîé ìû ðàñòåì»";"1035306184";
"151";"2019";"Íåáåñíàÿ ëèñà: ñòèõîòâîðåíèÿ è ïîýìû";"Âîäåííèêîâ Äìèòðèé";"2018";"16+";"Àçáóêà";"Êíèãà ãîäà";"Ëàóðåàò íîìèíàöèè «Ïîýçèÿ ãîäà»";"1035306185";
"152";"2019";"500 íåèçâåñòíûõ";"Êèáîâñêèé Àëåêñàíäð Âëàäèìèðîâè÷";"2019";"12+";"Ôîíä «Ðóññêèå Âèòÿçè»";"Êíèãà ãîäà";"Ëàóðåàò íîìèíàöèè «HUMANITAS»";"1035306186";
"153";"2019";"×¸ðíûé ðåéä";"ßêîâëåâ Àëåêñàíäð";"2017";"12+";"Èñêóññòâî XXI âåê";"Êíèãà ãîäà";"Ëàóðåàò íîìèíàöèè «ART-êíèãà»";"1035306187";
"154";"2019";"Æåëòûé ðåéä";"ßêîâëåâ Àëåêñàíäð";"2019";"12+";"Èñêóññòâî XXI âåê";"Êíèãà ãîäà";"Ëàóðåàò íîìèíàöèè «ART-êíèãà»";"1035306188";
"155";"2019";"Íåèçâåñòíûé Ñòàíèñëàâñêèé. Ìàòåðèàëû ê ïîñòàíîâêàì, ìîòèâû äåêîðàöèé, ýñêèçû êîñòþìîâ, ãðèìû";"Áóáíîâà Ìàðôà Íèêîëàåâíà";"2018";"12+";"Áîñëåí";"Êíèãà ãîäà";"Ëàóðåàò íîìèíàöèè «Èñêóññòâî êíèãîïå÷àòàíèÿ»";"1035306189";
"156";"2019";"Áîëüøîé òåàòð è ìóçåé. 1918–2018. Èç êîëëåêöèè Ìóçåÿ Ãîñóäàðñòâåííîãî àêàäåìè÷åñêîãî Áîëüøîãî òåàòðà Ðîññèè";"Õàðèíà Ëèäèÿ Ãëåáîâíà ×óðàêîâà Åêàòåðèíà Àëåêñååâíà";"2019";"16+";"Êó÷êîâî Ïîëå";"Êíèãà ãîäà";"Ëàóðåàò íîìèíàöèè «Ìåëüïîìåíà è Òàëèÿ»";"1035306191";
"157";"2019";"Î Äàíèèëå Ãðàíèíå. Âîñïîìèíàíèÿ";"Ñîêîëîâñêàÿ Íàòàëèÿ-ðåäàêòîð";"2019";"16+";"Âèòà-Íîâà";"Êíèãà ãîäà";"Ëàóðåàò íîìèíàöèè «Êíèãà ãîäà»";"1035306224";
"158";"2019";"Ãîâîðèò è ïîêàçûâàåò Ðîññèÿ";"Àðêàäèé Îñòðîâñêèé";"2019";"12+";"ÀÑÒ";"Ëèáìèññèÿ";"Ëàóðåàò íîìèíàöèè «Àíàëèòèêà»";"1035306225";
