"ID";"NominationYear";"Name";"Author";"PubYear";"AgeLimit";"PublishingHouse";"LitPrizeName";"Nomination";"global_id";
"238";"2020";"Ñóä íàðîäîâ";"Çâÿãèíöåâ Àëåêñàíäð";"2020";"16+";"Ðèïîë Êëàññèê";"Êíèãà ãîäà";"Íîìèíàöèÿ «Äåíü ïîáåäû» Ïîáåäèòåëü";"1124004912";
"239";"2020";"È çâóê è îòçâóê: èç ðàçíûõ êíèã";"×óõîíöåâ Îëåã";"2020";"18+";"Ðóòåíèÿ (ÁÑÃ)";"Êíèãà ãîäà";"Íîìèíàöèÿ «Ïîýçèÿ ãîäà» Ïîáåäèòåëü";"1124004918";
"240";"2020";"Äæåéìñ Ìèðàíäà Áàððè";"Äàíêåð Ïàòðèñèÿ";"2020";"16+";"Ñèíäáàä";"ßñíàÿ ïîëÿíà";"Íîìèíàöèÿ «Èíîñòðàííàÿ ëèòåðàòóðà» Ëàóðåàò";"1124004925";
"241";"2020";"Ðàññêàçû î äâóêðûëûõ";"Âèõðåâ Íèêèòà";"2019";"12+";"Ôèòîí";"Ïðîñâåòèòåëü";"Íîìèíàöèÿ «Åñòåñòâåííûå è òî÷íûå íàóêè»";"1124004930";
"242";"2020";"Ïðåäìåñòüÿ ìûñëè. Ôèëîñîôè÷åñêàÿ ïðîãóëêà";"Ìàêóøèíñêèé Àëåêñåé";"2020";"16+";"Ýêñìî";"Áîëüøàÿ êíèãà";"Âûáîð íàðîäíîãî ÷èòàòåëüñêîãî ãîëîñîâàíèÿ";"1124004935";
"243";"2020";"Ìîëî÷íèê";"Áåðíñ Àííà";"2019";"18+";"Ýêñìî";"ßñíàÿ ïîëÿíà";"Íîìèíàöèÿ «Èíîñòðàííàÿ ëèòåðàòóðà» Ëîíã-ëèñò";"1124004941";
"244";"2020";"Ñðåäíåâåêîâüå êðóïíûì ïëàíîì";"Âîñêîáîéíèêîâ Îëåã";"2020";"12+";"Ýêñìî";"Ïðîñâåòèòåëü";"Íîìèíàöèÿ «Ãóìàíèòàðíûå íàóêè»";"1124004948";
"245";"2020";"Íàïîëåîíîâ îáîç, êí.1";"Ðóáèíà Äèíà";"2019";"18+";"Ýêñìî";"Áîëüøàÿ êíèãà";"Âûáîð íàðîäíîãî ÷èòàòåëüñêîãî ãîëîñîâàíèÿ";"1124005014";
"246";"2020";"Íàïîëåîíîâ îáîç, êí.2";"Ðóáèíà Äèíà";"2019";"18+";"Ýêñìî";"Áîëüøàÿ êíèãà";"Âûáîð íàðîäíîãî ÷èòàòåëüñêîãî ãîëîñîâàíèÿ";"1124005080";
"247";"2020";"Íàïîëåîíîâ îáîç, êí.3";"Ðóáèíà Äèíà";"2019";"18+";"Ýêñìî";"Áîëüøàÿ êíèãà";"Âûáîð íàðîäíîãî ÷èòàòåëüñêîãî ãîëîñîâàíèÿ";"1124005113";
"248";"2020";"Ñòàðòàï íà ìèëëèàðä. Ïîøàãîâîå ðóêîâîäñòâî ïî ñîçäàíèþ äèäæèòàë-áèçíåñà";"Ñïèðèäîíîâ Ìàêñèì Ìàêîâè÷ Âÿ÷åñëàâ";"2019";"16+";"Ýêñìî";"Äåëîâàÿ êíèãà ãîäà â Ðîññèè";"Ëàóðåàò «Ëó÷øàÿ êíèãà ðîññèéñêîãî àâòîðà»";"1124005123";
"249";"2020";"Äðàéâåðû ðîñòà. Êàê ñðåäíåé êîìïàíèè ñòàòü ãèãàíòîì";"Ìîë÷àíîâ Íèêîëàé";"2019";"16+";"Ýêñìî";"Äåëîâàÿ êíèãà ãîäà â Ðîññèè";"Ëàóðåàò «Ëó÷øàÿ êíèãà â ïîìîùü áèçíåñó»";"1124005130";
"250";"2021";"Ðèô";"Àëåêñåé Ïîëÿðèíîâ";"2020";"18+";"Ýêñìî";"Áîëüøàÿ êíèãà";"Øîðò-ëèñò";"2391862361";
"251";"2021";"Ýòîò áåðåã";"Àíäðåé Äìèòðèåâ";"2021";"0+";"Âðåìÿ";"Áîëüøàÿ êíèãà";"Øîðò-ëèñò";"2391862362";
"252";"2021";"Âå÷íàÿ ìåðçëîòà";"Âèêòîð Ðåìåçîâ";"2021";"18+";"Ðóáåæ (Ðåìèçîâ)";"Áîëüøàÿ êíèãà";"Øîðò-ëèñò";"2391862369";
"253";"2021";"Âå÷íàÿ ìåðçëîòà (Ðóáåæ)";"Âèêòîð Ðåìåçîâ";"2021";"18+";"Ìåäëåííûå êíèãè (ÊÑ)";"Áîëüøàÿ êíèãà";"Øîðò-ëèñò";"2391862405";
"254";"2021";"Àðõèâ Øóëüöà";"Âëàäèìèð Ïàïåðíûé";"2021";"18+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"Øîðò-ëèñò";"2391862424";
"255";"2021";"Æåëàíèå áûòü ãîðîäîì";"Äìèòðèé Áàâèëüñêèé";"2020";"0+";"ÍËÎ";"Áîëüøàÿ êíèãà";"Øîðò-ëèñò";"2391862479";
"256";"2021";"Îïðàâäàíèå Îñòðîâà";"Åâãåíèé Âîäîëàçêèí";"2020";"16+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"Øîðò-ëèñò";"2391862494";
"257";"2021";"Ôèëëýëèí";"Ëåîíèä Þçåôîâè÷";"2021";"0+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"Øîðò-ëèñò";"2391862502";
"258";"2021";"Ëåñêîâ. Ïðîç¸âàííûé ãåíèé";"Ìàéà Êó÷åðñêàÿ";"2021";"16+";"Ìîëîäàÿ ãâàðäèÿ";"Áîëüøàÿ êíèãà";"Øîðò-ëèñò";"2391862513";
"259";"2021";"Ñàä";"Ìàðèíà Ñòåïíîâà";"2020";"18+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"Øîðò-ëèñò";"2391862519";
"260";"2021";"Êîêà";"Ìèõàèë Ãèãîëàøâèëè";"2021";"18+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"Øîðò-ëèñò";"2391862525";
"261";"2021";"Ñèìîí";"Íàðèíý Àáãàðÿí";"2020";"16+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"Øîðò-ëèñò";"2391862533";
"262";"2021";"Ðàíà";"Îêñàíà Âàñÿêèíà";"2021";"18+";"ÍËÎ";"Áîëüøàÿ êíèãà";"Øîðò-ëèñò";"2391862547";
"263";"2021";"Ñàäû Âèâåðíû";"Þðèé Áóéäà";"2021";"18+";"ÀÑÒ";"Áîëüøàÿ êíèãà";"Øîðò-ëèñò";"2391862551";
"264";"2021";"Ïî÷óâñòâóé àðîìàò íîâîãî äíÿ. Èìïåðàòèâ êîìàíäíîé ðàáîòû";"Ìàê Ðîðè Ñàéìîí";"2020";"12+";"Îëèìï-Áèçíåñ";"Äåëîâàÿ êíèãà ãîäà â Ðîññèè";"Ëó÷øàÿ êíèãà çàðóáåæíîãî àâòîðà";"2391862566";
"265";"2021";"Îò íîñîðîãà ê åäèíîðîãó. Êàê ïðîâåñòè êîìïàíèþ ÷åðåç òðàíñôîðìàöèþ";"Âèêòîð Îðëîâñêèé Âëàäèìèð Êîðîâèí";"2020";"12+";"Ýêñìî";"Äåëîâàÿ êíèãà ãîäà â Ðîññèè";"Ëó÷øàÿ êíèãà ðîññèéñêîãî àâòîðà";"2391862601";
"266";"2021";"Èñòîðèÿ Ñåâàñòîïîëÿ â òðåõ òîìàõ";"Êîëëåêòèâ àâòîðîâ";"2021";"0+";"Èñòîðè÷åñêàÿ ëèòåðàòóðà (ÊÑ)";"Êíèãà ãîäà";"Ãðàí-ïðè";"2391862628";
"267";"2021";"Êîðíåé ×óêîâñêèé äëÿ äåòåé è âçðîñëûõ";"Êîðíåé ×óêîâñêèé";"2021";"0+";"Ðóòåíèÿ";"Êíèãà ãîäà";"ART-êíèãà";"2391862644";
"268";"2021";"Â ãîäû âåëèêèõ ïîòðÿñåíèé: Äíåâíèê ìîñêîâñêîãî îáûâàòåëÿ 19141924.";"Íèêîëàé Îêóíåâ";"2021";"12+";"Êó÷êîâî ïîëå";"Êíèãà ãîäà";"Humanitas";"2391862666";
"269";"2021";"Íåèçâåñòíîå Ñîëíöå. ×óäåñà. Ôàêòû. Çàãàäêè. Ðàññëåäîâàíèå";"Åëåíà Êèðè÷åê Èâàí Ïàí÷åíêî";"2021";"0+";"Àéàð";"Êíèãà ãîäà";"Non-fiction";"2391862688";
"270";"2021";"Áåç ñðîêà äàâíîñòè: ïðåñòóïëåíèÿ íàöèñòîâ è èõ ïîñîáíèêîâ â ãîäû ÂÎÂ. Ôåäåðàëüíûé òîì. ×. 1";"Êîëëåêòèâ àâòîðîâ";"2020";"0+";"Êó÷êîâî ïîëå";"Êíèãà ãîäà";"Äåíü ïîáåäû";"2391862704";
"271";"2021";"Áåç ñðîêà äàâíîñòè: ïðåñòóïëåíèÿ íàöèñòîâ è èõ ïîñîáíèêîâ â ãîäû ÂÎÂ. Ôåäåðàëüíûé òîì. ×.2";"Êîëëåêòèâ àâòîðîâ";"2020";"0+";"Êó÷êîâî ïîëå";"Êíèãà ãîäà";"Äåíü ïîáåäû";"2391862713";
"272";"2021";"Áàñíè äëÿ ñîëîâüÿ. 25 ïàð ôðàíöóçñêèõ è ðóññêèõ ïîñëîâèö è ïîãîâîðîê";"Ìèõàèë ßñíîâ Íàòàëüÿ Êàðïîâà";"2018";"0+";"Íèãìà";"Êíèãà ãîäà";"Äåòÿì";"2391862722";
"273";"2021";"Âåäü âû ìåíÿ ïîéì¸òå? 28 åâðåéñêèõ ïîòåøåê, ïðèáàóòîê è çàãàäîê";"Ìèõàèë ßñíîâ";"2020";"6+";"Íèãìà";"Êíèãà ãîäà";"Äåòÿì";"2391862732";
"274";"2021";"Ãäå êàïëÿ, òàì è îêåàí. 20 ÿïîíñêèõ ïîñëîâèö è ïîãîâîðîê";"Ìèõàèë ßñíîâ";"2021";"6+";"Íèãìà";"Êíèãà ãîäà";"Äåòÿì";"2391862742";
"275";"2021";"Êîøêè-ìûøêè";"Ìîðèñ Êàðåì";"2021";"6+";"Íèãìà";"Êíèãà ãîäà";"Äåòÿì";"2391862753";
"276";"2021";"Ëÿãóøîíîê ïîä âèøíåé. 20 êèòàéñêèõ ïîñëîâèö è ïîãîâîðîê";"Ìèõàèë ßñíîâ";"2021";"6+";"Íèãìà";"Êíèãà ãîäà";"Äåòÿì";"2391862759";
"277";"2021";"Ñàìîâàð è êîôåâàðêà. 34 ïàðû èòàëüÿíñêèõ è ðóññêèõ ïîñëîâèö";"Ìàðèÿ Ãîéõìàí Âàëåðèé Êîçëîâ";"2018";"6+";"Íèãìà";"Êíèãà ãîäà";"Äåòÿì";"2391862768";
"278";"2021";"Ó âñÿêîé ïòàøêè ñâîè çàìàøêè. 25 ðóññêèõ ïîñëîâèö è ïîãîâîðîê";"Ìèõàèë ßñíîâ";"2020";"0+";"Íèãìà";"Êíèãà ãîäà";"Äåòÿì";"2391862779";
"279";"2021";"×åãî íå áûâàåò? ×åìó íå áûâàòü? 23 ôðàíöóçñêèå íàðîäíûå çàãàäêè";"Ìèõàèë ßñíîâ Ìàðèÿ Ñóòÿãèíà";"2018";"6+";"Íèãìà";"Êíèãà ãîäà";"Äåòÿì";"2391862785";
"280";"2021";"Ø¸ë êîò¸íîê ïî òðîïèíêå. 25 ôðàíöóçñêèõ íàðîäíûõ ñ÷èòàëîê è ïîòåøåê";"Ìèõàèë ßñíîâ Âèêòîðèÿ Ïîïîâà";"2018";"0+";"Íèãìà";"Êíèãà ãîäà";"Äåòÿì";"2391862801";
"281";"2021";"Âîéíà è ìèð â îòäåëüíî âçÿòîé øêîëå: Ðîìàí-áóðèìå";"Êîëëåêòèâ àâòîðîâ";"2021";"16+";"ÀÑÒ";"Êíèãà ãîäà";"Ïîêîëåíèå 3";"2391862812";
"282";"2021";"Åìåëèíî îçåðî";"Þðèé Ðÿøåíöåâ";"2020";"0+";"Îðåíáóðãñêîå êíèæíîå èçäàòåëüñòâî èìåíè Ã.Ï. Äîíêîâöåâà";"Êíèãà ãîäà";"Ïîýçèÿ ãîäà";"2391862823";
"283";"2021";"Ëèöåé 2021. Ïÿòûé âûïóñê";"Êîëëåêòèâ àâòîðîâ";"2021";"18+";"ÀÑÒ";"Ëèöåé";"Ñáîðíèê ïðîèçâåäåíèé ëàóðåàòîâ";"2391862834";
"284";"2021";"Óäàð ñêîðïèîíà";"Àííà Çåíüêîâà";"2021";"12+";"Êîìïàñ Ãèä";"Ìåæäóíàðîäíàÿ äåòñêàÿ ëèòåðàòóðíàÿ ïðåìèÿ èì. Â. Êðàïèâèíà";"Âûáîð Ëèòåðàòóðíîãî ñîâåòà";"2391862855";
"285";"2021";"Ïîêðîâ-17";"Àëåêñàíäð Ïåëåâèí";"2021";"18+";"Ãîðîäåö";"Íàöèîíàëüíûé áåñòñåëëåð";"Ëàóðåàò";"2391862869";
"286";"2021";"Êîíåö ñâåòà, ìîÿ ëþáîâü";"Àëëà Ãîðáóíîâà";"2020";"18+";"ÍËÎ";"ÍÎÑ";"Ãðàí-ïðè";"2391862883";
"287";"2021";"Ñåäüìàÿ ùåëî÷ü: òåêñòû è ñóäüáû áëîêàäíûõ ïîýòîâ";"Ïîëèíà Áàðñêîâà";"2020";"16+";"Èçä-âî Èâàíà Ëèìáàõà";"ÍÎÑ";"Ãðàí-ïðè";"2391862896";
"288";"2021";"Òåòðàäè 1933-1942. Â 2-õ òîìàõ";"Ñèìîíà Âåéëü";"2016";"0+";"Èçä-âî Èâàíà Ëèìáàõà";"Ïðåìèÿ Àëåêñàíäðà Ïÿòèãîðñêîãî";"Øîðò-ëèñò";"2391862914";
"289";"2021";"Âîçìóùåíèå çíàêà. Êóëüòóðà ïðîòèâ òðàíñöåíäåíòíîãî (Common place)";"Åëåíà Ïåòðîâñêàÿ";"2019";"0+";"Ìåäëåííûå êíèãè (ÊÑ)";"Ïðåìèÿ Àëåêñàíäðà Ïÿòèãîðñêîãî";"Øîðò-ëèñò";"2391862927";
"290";"2021";"Õèìåðû â ëåñàõ ñõîëàñòèêè. Ens rationis è îáúåêòèâíîå áûòèå";"Ãàëèíà Âäîâèíà";"2020";"0+";"ÑÏáÄÀ";"Ïðåìèÿ Àëåêñàíäðà Ïÿòèãîðñêîãî";"Øîðò-ëèñò";"2391862947";
"291";"2021";"Ïåðâîå ïóòåøåñòâèå ìàëåíüêîãî ÷åìîäàí÷èêà";"Ìàðèíà Àðîìøòàì";"2019";"6+";"Âðåìÿ";"Ïðåìèÿ èì. Ê. ×óêîâñêîãî";"Ëó÷øåå ïðîèçâåäåíèå â ïðîçå äëÿ äåòåé â âîçðàñòå äî 7 ëåò";"2391862960";
"292";"2021";"Â ãîëîâå öâåòíûå ìûñëè";"Àíàñòàñèÿ Îðëîâà";"2020";"0+";"Âðåìÿ";"Ïðåìèÿ èì. Ê. ×óêîâñêîãî";"Ëó÷øèé ïîýòè÷åñêèé ñáîðíèê äëÿ äåòåé â âîçðàñòå äî 7 ëåò";"2391862968";
"293";"2021";"Ôèçèêà Òóçèêà";"Àëåêñåé Çàéöåâ";"2020";"0+";"Ñàìîêàò";"Ïðåìèÿ èì. Ê. ×óêîâñêîãî";"Ëó÷øèé ïîýòè÷åñêèé ñáîðíèê äëÿ äåòåé â âîçðàñòå îò 8 äî 12 ëåò";"2391862978";
"294";"2021";"Ôðàíöóçñêàÿ ðåâîëþöèÿ";"Áîâûêèí Äìèòðèé ×óäèíîâ Àëåêñàíäð";"2020";"12+";"Àëüïèíà";"Ïðîñâåòèòåëü";"Ãóìàíèòàðíûå íàóêè (øîðò)";"2391862991";
"295";"2021";"Ïðîêëÿòûå ýêîíîìèêè";"Ìîâ÷àí Àíäðåé Ìèòðîâ Àëåêñåé";"2021";"12+";"ÀÑÒ";"Ïðîñâåòèòåëü";"Ãóìàíèòàðíûå íàóêè (øîðò)";"2391863005";
"296";"2021";"Èñòîðèÿ ñìåðòè. Êàê ìû áîðåìñÿ è ïðèíèìàåì";"Ñåðãåé Ìîõîâ";"2020";"18+";"Èíäèâèäóóì";"Ïðîñâåòèòåëü";"Ãóìàíèòàðíûå íàóêè (øîðò)";"2391863019";
"297";"2021";"Êîëëåêöèîíåð æèçíåé. Äæîðäæî Âàçàðè è èçîáðåòåíèå èñêóññòâà";"Èíãðèä Ðîëàíä Íîé ×àðíè";"2018";"0+";"ÌÈÔ";"Ïðîñâåòèòåëü";"Ãóìàíèòàðíûå íàóêè. Ïåðåâîä (øîðò)";"2391863027";
"298";"2021";"Òî÷íîå ìûøëåíèå â áåçóìíûå âðåìåíà. Âåíñêèé êðóæîê è êðåñòîâûé ïîõîä çà îñíîâàíèÿìè íàóêè";"Êàðë Çèãìóíä";"2021";"16+";"ÀÑÒ";"Ïðîñâåòèòåëü";"Ãóìàíèòàðíûå íàóêè. Ïåðåâîä (øîðò)";"2391863028";
"299";"2021";"Ñîçäàíèå àòîìíîé áîìáû";"Ðè÷àðä Ðîóäñ";"2020";"18+";"Àçáóêà";"Ïðîñâåòèòåëü";"Ãóìàíèòàðíûå íàóêè. Ïåðåâîä (øîðò)";"2391863029";
"300";"2021";"Àðàáû. Èñòîðèÿ. XVI–XXI ââ.";"Þäæèí Ðîãàí";"2019";"16+";"Àëüïèíà";"Ïðîñâåòèòåëü";"Ãóìàíèòàðíûå íàóêè. Ïåðåâîä (øîðò)";"2391863030";
"301";"2021";"Åâàíãåëèå îò LUCA. Â ïîèñêàõ ðîäîñëîâíîé æèâîòíîãî ìèðà";"Ìàêñèì Âèíàðñêèé";"2021";"0+";"Àëüïèíà";"Ïðîñâåòèòåëü";"Åñòåññòâåííûå íàóêè (øîðò)";"2391863031";
"302";"2021";"Ìàÿòíèê ñíà";"Âëàäèìèð Êîâàëüçîí";"2021";"12+";"Äèñêóðñ";"Ïðîñâåòèòåëü";"Åñòåññòâåííûå íàóêè (øîðò)";"2391863032";
"303";"2021";"Ñòðåññ, áîëü è îïèîèäû. Îá ýíäîðôèíàõ è íå òîëüêî";"Ñåðãåé Ïàðèí";"2021";"12+";"Äèñêóðñ";"Ïðîñâåòèòåëü";"Åñòåññòâåííûå íàóêè (øîðò)";"2391863065";
"304";"2021";"Âèðóñ, êîòîðûé ñëîìàë ïëàíåòó. Ïî÷åìó SARS-CoV-2 òàêîé îñîáåííûé è ÷òî íàì ñ íèì äåëàòü";"Èðèíà ßêóòåíêî";"2021";"0+";"Àëüïèíà";"Ïðîñâåòèòåëü";"Åñòåññòâåííûå íàóêè (øîðò)";"2391863176";
"305";"2021";"Ìàòåìàòèêà ñ äóðàöêèìè ðèñóíêàìè. Èäåè, êîòîðûå ôîðìèðóþò íàøó ðåàëüíîñòü";"Áåí Îðëèí";"2020";"12+";"Àëüïèíà";"Ïðîñâåòèòåëü";"Åñòåññòâåííûå íàóêè. Ïåðåâîä (øîðò)";"2391863273";
"306";"2021";"Îíà ñìååòñÿ, êàê ìàòü. Ìîãóùåñòâî è ïðè÷óäû íàñëåäñòâåííîñòè";"Êàðë Öèììåð";"2020";"16+";"Àëüïèíà";"Ïðîñâåòèòåëü";"Åñòåññòâåííûå íàóêè. Ïåðåâîä (øîðò)";"2391863274";
"307";"2021";"Õèìèÿ íàâñåãäà. Î ãîðîõîâîì ñóïå, îïàñíîñòè óòðåííåãî êîôå è ïðîáå ìèñòåðà Ìàðøà";"Ëàðñ Îðñòð¸ì";"2021";"16+";"Àçáóêà";"Ïðîñâåòèòåëü";"Åñòåññòâåííûå íàóêè. Ïåðåâîä (øîðò)";"2391863275";
"308";"2021";"Ðåêà, âûõîäÿùàÿ èç Ýäåìà. Æèçíü ñ òî÷êè çðåíèÿ äàðâèíèñòà";"Ðè÷àðä Äîêèíç";"2020";"12+";"ÀÑÒ";"Ïðîñâåòèòåëü";"Åñòåññòâåííûå íàóêè. Ïåðåâîä (øîðò)";"2391863276";
"309";"2021";"Æåíñêèå óáåæäåíèÿ";"Ìåã Âóëèöåð";"2021";"16+";"Ëàéâáóê";"ßñíàÿ ïîëÿíà";"Èíîñòðàííàÿ ëèòåðàòóðà Ëîíã-ëèñò";"2391863277";
"310";"2021";"Ñëàâà";"Äàíèýëü Êåëüìàí";"2018";"16+";"ÀÑÒ";"ßñíàÿ ïîëÿíà";"Èíîñòðàííàÿ ëèòåðàòóðà Ëîíã-ëèñò";"2391863278";
"311";"2021";"Íàéòè âèíîâàòîãî";"Äæåôôðè Åâãåíèäèñ";"2019";"16+";"Ðèïîë-Êëàññèê";"ßñíàÿ ïîëÿíà";"Èíîñòðàííàÿ ëèòåðàòóðà Ëîíã-ëèñò";"2391863279";
"312";"2021";"Å¸ òåëî è äðóãèå";"Êàðìåí Ìàðèÿ Ìà÷àäî";"2020";"18+";"ÌÈÔ";"ßñíàÿ ïîëÿíà";"Èíîñòðàííàÿ ëèòåðàòóðà Ëîíã-ëèñò";"2391863280";
"313";"2021";"Ìîÿ òåìíàÿ Âàíåññà";"Êåéò Ýëèçàáåò Ðàññåëë";"2021";"18+";"Ñèíäáàä";"ßñíàÿ ïîëÿíà";"Èíîñòðàííàÿ ëèòåðàòóðà Ëîíã-ëèñò";"2391863281";
"314";"2021";"Ëÿãóøêè";"Ìî ßíü";"2021";"16+";"Ýêñìî";"ßñíàÿ ïîëÿíà";"Èíîñòðàííàÿ ëèòåðàòóðà Ëîíã-ëèñò";"2391863282";
"315";"2021";"Ðàçãîâîðû ñ äðóçüÿìè";"Ñàëëè Ðóíè";"2021";"16+";"Ñèíäáàä";"ßñíàÿ ïîëÿíà";"Èíîñòðàííàÿ ëèòåðàòóðà Ëîíã-ëèñò";"2391863283";
"316";"2021";"Êîêîí";"×æàí Þýæàíü";"2021";"18+";"Ôàíòîì Ïðåññ";"ßñíàÿ ïîëÿíà";"Èíîñòðàííàÿ ëèòåðàòóðà Ëîíã-ëèñò";"2391863284";
"317";"2021";"Ãîòñêèå ïèñüìà";"Ãåðìàí Ñàäóëàåâ";"2021";"16+";"Ëèìáóñ ïðåññ";"ßñíàÿ ïîëÿíà";"Ðóññêàÿ ëèòåðàòóðà Øîðò-ëèñò";"2391863285";
"318";"2021";"Æèçíåîïèñàíèå Ëüâà";"Íàòàëèÿ Ðåïèíà";"2021";"16+";"Ýêñìî";"ßñíàÿ ïîëÿíà";"Ðóññêàÿ ëèòåðàòóðà Øîðò-ëèñò";"2391863286";
